archivo,dept,mun,zona,stand,mesa,texto_p1,ocr_ok,numeros_detectados,potencial_mesa,total_sufragantes,votos_cepeda,votos_claudia,votos_botero,votos_espriella,votos_lizcano,votos_uribe_l,votos_sondra,votos_barreras,votos_caicedo,votos_matamoros,votos_paloma,votos_fajardo,votos_murillo,suma_candidatos_detectados,candidatos_detectados,hubo_recuento
001.pdf,60,001,01,01,001,"— OORE NENO NNTN - | 710093302010103 Ver: 01 Pag: 1 de 3 | E!' E E ACTA DE ESCRUTINIO DE LOS m I . N JURADOS DE VOTACIÓN - | — wº£%_ DELEGADOS M EE ELECCIÓN PRESIDENCIA Y ""A m DI VICEPRESIDENCIA DE LA REPUBLICA — . E E as V MAYO 31 DE 2026 REGISTRADURÍA DEPARTAMENTO: 60 - AMAZONAS | MUNICIPIO: 001 - LETICIA ZONA: 01 PUESTO: 01 MESA: 001 LUGAR: IE INEM JOSE EUSTACIO RIVERA X 65-79-03-18 X l NIVELAC",True,78,,9330,2,,,1,,,7,,10,,,13,0,33,6,S
002.pdf,60,001,01,01,002,"- NANINIINMNNMDINDA — | 710093312010103 Ver: 01 Pag: 1 de 3 E — '¡E ACTA DE ESCRUTINIO DE LOS m — , _ JURADOS DE VOTACIÓN | m : ELECCIÓN PRESIDENCIA Y - »P - Eal e Be VICEPRESIDENCIA DE LA REPÚBLICA — [E] h MAYO 31 DE 2026 REGISTRADURÍA DEPARTAMENTO: 60 - AMAZONAS MUNICIPIO: 001 - LETICIA ZONA: 01 PUESTO: 01 MESA: 002 LUGAR: IE 1INEM JOSE EUSTACIO RIVERA X 4-00-58-14 X NIVELACIÓN DE LA MESA 1427 4",True,78,1427,4,2,3,,,,,,,,,12,13,4,34,5,S
003.pdf,60,001,01,01,003,"— | ' 710093322010103 Ver: 01 Pag: 1 de 3 | E"" uN E ACTA DE ESCRUTINIO DE LOS m — _j¡._—; - JURADOS DE VOTACIÓN . + ELECCIÓN PRESIDENCIA Y * EL VICEPRESIDENCIA DE LA REPUBLICA ' , [ MAYO 31 DE 2026 REGISTRADURÍA DEPARTAMENTO: 60 - AMAZONAS | MUNICIPIO: 001 - LETICIA ZONA: 01 PUESTO: 01 MESA: 003 l LUGAR: IE INEM JOSE EUSTACIO RIVERA X 6-91-13-12 X NIVELACIÓN DE LA MESA EA A u n - CANDIDATO AGRUPAC",True,79,,4,7485,,4,,5,,,,10,,,13,,7517,5,S
004.pdf,60,001,01,01,004,"- EO ENO ENE DI n E"" .|.¡_l . E| ACTA DE ESCRUTINIO DE LOS m — 'º,p:.ú.'¿,'.. JURADS DE YOTACIÓN ""A DELEGADOS _. « E E ELECCIÓN PRESIDENCIA Y - , r = VICEPRESIDENCIA DE LA REPUBLICA a E_ "", MAYO 31 DE 2026 REGISTRADURÍA DEPARTAMENTO: 60 - AMAZONAS MUNICIPIO: 001 - LETICIA ZONA: 01 PUESTO: 01 MESA: 004 LUGAR: lE INEM JOSE EUSTACIO RIVERA X 4-37-01-18 X NIVELACIÓN DE LA MESA 118 CANDIDATO AGRUPACIÓN",True,82,118,1,0,5,,,2,,,,0,,,13,1,21,6,S
005.pdf,60,001,01,01,005,"— INO AMDANENED — | 710093342010103 Ver: 01 Pag: 1 de 3 E E E ACTA DE ESCRUTINIO DE LOS m : 'F'_-CE'.'J=' JURADOS DE VOTACIÓN ' ""1% . ELECCIÓN PRESIDENCIA Y _' = I¡_ VICEPRESIDENCIA DE LA REPUBLICA =—— , E_ “ EE del MAYO 31 DE 2026 REGISTRADURÍA DEPARTAMENTO: 60 - AMAZONAS MUNICIPIO: 001 - LETICIA ZONA: 01 PUESTO: 01 MESA: 005 LUGAR: IE INEM JOSE EUSTACIO RIVERA X 8-41-78-14 X NIVELACIÓN DE LA MES",True,76,,5,8,,1,,,,,9,0,,,,97,115,5,S
006.pdf,60,001,01,01,006,"- TEOOO VO - | 710093352010103 Ver: 01 Pag: 4 de 3 | [m] ; ke (m] - ACTADE ESCRUTINIO DE LOS m — JURADOS DE VOTACIÓN ""E _ "" ELECCIÓN PRESIDENCIA Y Ad VICEPRESIDENCIA DE LA REPÚBLICA [ E IT LEJA, MAYO 31 DE 2026 REGISTRADURÍA DEPARTAMENTO;: 60 - AMAZONAS MUNICIPIO: 001 - LETICIA | ZONA: 01 PUESTO: 01 MESA: 006 | LUGAR: IE INEM JOSE EUSTACIO RIVERA X 6-92-04-18 X | | NIVELACIÓN DE LA MESA a. 3T CAND",True,74,,5,0,3,4,,,,,,10,,,13,,30,5,S
007.pdf,60,001,01,01,007,"- ENEOOO - 710093362010103 Ver: 01 Pag: 1 de 3 E E E ACTA DE ESCRUTINIO DE LOS m as ia ee - JURADOSDE VOTACIÓN I1_ , m —.-:E!¡ H — DELEGADOS - AE ELECCIÓN PRESIDENCIA Y -.'|.-I""L':¡n L VICEPRESIDENCIA DE LA REPÚBLICA — E e C MAYO 31 DE 2026 REGISTRADURÍA - DEPARTAMENTO: 60 - AMAZONAS MUNICIPIO: 001 - LETICIA ZONA: 01 PUESTO: 01 MESA: 907 LUGAR: IE INEM JOSE EUSTACIO RIVERA | X 8-71-11-13 X | NIVEL",True,86,130,4,2,,4,,,,,97,,,,13,2,118,5,S
008.pdf,60,001,01,01,008,"- ENOO NP N 710093372010103 Ver: 01 Pag: 1 de 3 E' , E ACTA DE ESCRUTINIO DE LOS m E | '“""'=E"" JURADOS DE VOTACIÓN _ ¡H'¡:£i':'f ELECCIÓN PRESIDENCIA Y ' - -'-I""' -El E VICEPRESIDENCIA DE LA REPUBLICA — . | Eu EA MAYO 31 DE 2026 REGISTRADURÍA DEPARTAMENTO: 60 - AMAZONAS | MUNICIPIO: 001 - LETICIA | ZONA: 01 PUESTO: 01 MESA: 008 LUGAR: IE INEM JOSE EUSTACIO RIVERA X 7-94-03-12 X | NIVELACIÓN DE LA ",True,87,,2,2,3,,,,,,,10,29,12,13,,69,6,S
009.pdf,60,001,01,01,009,"_ CENOOO DDOOO TNA - [ 710093382010103 Ver: 01 Pag: 1 de 3 | E . N E ACTA DE ESCRUTINIO DE LOS m | ! '£i""=_"""""" - JURADOS DE VOTACIÓN — E . — J ELECCIÓN PRESIDENCIA Y | J'I?"".""=n- VICEPRESIDENCIA DE LA REPÚBLICA — | E de y n MAYO 31 DE 2026 REGISTRADURÍA | DEPARTAMENTO: 60 - AMAZONAS | MUNICIPIO: 001 - LETICIA | ZONA: 01 PUESTO: 01 MESA: 009 | LUGAR: IE INEM JOSE EUSTACIO RIVERA | X 2-39-604-16 X |",True,75,,9338,2,3,,,,,,,,,,13,4,22,4,S
010.pdf,60,001,01,01,010,"- TEOOOO - 710093392010103 Ver: 01 Pag: 1 de 3 E|f. E ACTA DE ESCRUTINIO DE LOS m T TH JURADOS DE VOTACIÓN ea - DELEGADOS - r ELECCIÓN PRESIDENCIA Y S y- ' :""% ""Ls VICEPRESIDENCIA DE LA REPUBLICA —  . E ae : MAYO 31 DE 2026 REGISTRADURÍA DEPARTAMENTO: 60 - AMAZONAS , MUNICIPIO: 001 - LETICIA ZONA: 01 PUESTO: 01 MESA: 010 LUGAR: IE INEM JOSE EUSTACIO RIVERA  X 7-90-43-12 X NIVELACIÓN DE LA MESA 2 1",True,82,,2,2,,5,,6,,,,10,,12,13,2,50,7,S
011.pdf,60,001,01,01,011,"- OOOEO UO DO DO - 710093402010103 Ver: 01 Pag: 1 de 3 E =_ :í 1 E ACTA DE ESCRUTINIO DE LOS m T j&, ME — JURADOSDEVOTACIÓN r :l$¡ =. ELECCIÓN-PRESIDENCIA Y | m "" PE VICEPRESIDENCIA DE LA REPÚBLICA [ | E]_ . ld MAYO 31 DE 2026 REGISTRADURÍA DEPARTAMENTO: 60 - AMAZONAS - MUNICIPIO: 001 - LETICIA ZONA: 01 PUESTO: 01 MESA: 011 | LUGAR: IE INEM JOSE EUSTACIO RIVERA | X d4-95-15-17 X NIVELACIÓN DE LA M",True,88,247,2,2,,7,1,5,,,,10,,,,2,27,6,S
012.pdf,60,001,01,01,012,"_ CDO TU NAAO "" EF-"" E ACTA DE ESCRUTINIO DE LOS m - . JURADOS DE VOTACIÓN - E ELECCIÓN PRESID'¿NCIA Y VICEPRESIDENCIA DE LA REPUBLICA T [m] 3.¡$5 MAYO 31 DE 2026 REGISTRADURÍA | DEPARTAMENTO: 60 - AMAZONAS MUNICIPIO; 001 - LETICIA ZONA: 01 PUESTO: 01 MESA: 012 LUGAR: IE INEM JOSE EUSTACIO RIVERA | X 6-76-34-15 X NIVELACIÓN DE LA MESA 1 4 6 .r CANDIDATO AGRUPACIÓN VOTACIÓN HISTÓRICO 1 u * + 2 IVÁN",True,78,,19,,,,,6,,,9,,,12,13,2,42,5,S
013.pdf,60,001,01,01,013,"_ DIO DO - 710093422010103 Ver: 01 Pag: 1 de 3 E _1: E ACTA DE ESCRUTINIO DE LOS m - N =. JN JURADOS DE VOTACIÓN * H':-E£¡.- T ELECCIÓN PRESIDENCIA Y | o ' El ' VICEPRESIDENCIA DE LA REPUBLICA — E_ , "" Fe MAYO 31 DE 2026 REGIE&“—;E£%& DEPARTAMENTO: 60 - AMAZONAS MUNICIPIO: 001 - LETICIA ZONA: 01 PUESTO: 01 MESA: 013 LUGAR: IE INEM JOSE EUSTACIO RIVERA | X 3-28-08-19 X NIVELACIÓN DE LA MESA 169 193",True,87,169,1,2,,,5,6,,,,15,,,13,1,42,6,S
014.pdf,60,001,01,01,014,"_ TA ANOO - 710093432010103 Ver: 01 Pag: 1 de 3 | E""'-' a. E ACTA DE ESCRUTINIO DE LOS m — JURADOS DE VOTACIÓN ___ .*'|""E ; ELECCIÓN PRESIDENCIA Y ""1 . El VICEPRESIDENCIA DE LA REPUBLICA , | E a MAYO 31 DE 2026 REGISTRADURIA f DEPARTAMENTO: 60 - AMAZONAS MUNICIPIO: 001 - LETICIA ZONA: 01 PUESTO: 01 MESA: 014 | LUGAR: IE INEM JOSEÉ EUSTACIO RIVERA | X 2-41-36-19 X | NIVELACIÓN DE LA MESA — 122 122 ",True,84,122,9,2,3,,9,5,,,,1,,,13,,33,6,S
015.pdf,60,001,01,01,015,"_ AEEOOO MENO - 710093442010103 Ver: 01 Pag: 1 de 3 E€ + E ACTA DE ESCRUTINIO DE LOS m pO A — JURADOSDE VOTACIÓN "", E | l _ !:FE. , ELECCIÓN PRESIDENCIA Y . NE VICEPRESIDENCIA DE LA REPÚBLICA E— [m] e MAYO 31 DE 2026 REGISTRADURÍA | DEPARTAMENTO: 60 - AMAZONAS MUNICIPIO: 001 - LETICIA ZONA: 01 PUESTO: 01 MESA: 015 - LUGAR: IE INEM JOSE EUSTACIO RIVERA X B5-95-91-18 X | NIVELACIÓN DE LA MESA | TOTA",True,82,,9,2,,6,4,9,,,,10,,12,13,,56,7,S
016.pdf,60,001,01,01,016,"- TE DL IVOOO DYO N 710093452010103 Ver: 01 Pag: 1 de 3 E a! '.:;E| ACTA DE ESCRUTINIO DE LOS m — .l_¡'E ' JURADOS DE VOTACIÓN N "", p TEO ELECCIÓN PRESIDENCIA Y | , PA -""Lal- l"" VICEPRESIDENCIA DE LA REPÚBLICA — E - E MAYO 31 DE 2026 REGISTRADURÍA | DEPARTAMENTO: 60 - AMAZONAS MUNICIPIO: 001 - LETICIA ZONA: 01 PUESTO: 01 MESA: 016 | LUGAR: IE INEM JOSE EUSTACIO RIVERA X 4-50-68-18 X . NIVELACIÓN D",True,81,,4,2,,,,4,,,,10,,12,,5,33,5,S
017.pdf,60,001,01,01,017,"R AEOOO ENNNO - 7100934620910103 Ver: 01 Pag: 1 de 3 E . H-- E ACTA DE ESCRUTINIO DE LOS m :|_'F-l'i.p_¡-_'¿¡_.¡ : JURADOS DE VOTACIÓN A DELEGADOS — aA ELECCIÓN PRESIDENCIA Y aE VICEPRESIDENCIA DE LA REPÚBLICA r E_ e, =º' MAYO 31 DE 2026 REGISTRADURÍA DEPARTAMENTO: 60 - AMAZONAS MUNICIPIO: 001 - LETICIA ZONA: 01 PUESTO: 01 MESA: 017 LUGAR: 1E INEM JOSE EUSTACIO RIVERA X 7-10-73-14 X NIVELACIÓN DE ",True,74,15,346,5,,4,5,,2026,,9,10,,,13,,2072,7,S
018.pdf,60,001,01,01,018,"' TOLI AOOO ERO - 710093472010103 Ver: 01 Pag: 1 de 3 | E ' E ACTA DE ESCRUTINIO DE LOS m | e JURADOS DE VOTACIÓN ' s N - ELECCIÓN PRESIDENCIA Y VICEPRESIDENCIA DE LA REPUBLICA — . E "" MAYO 31 DE 2026 REGISTRADURÍA | DEPARTAMENTO;:; 60 - AMAZONAS | MUNICIPIO: 001 - LETICIA f ZONA: 01 PUESTO: 01 MESA: 018 | LUGAR: IÉ INEM JOSE EUSTACIO RIVERÁ | X 3-18-25-14 X NIVELACIÓN DE LA MESA ' 156 15 6 I CAND",True,82,156,1,2,,,,5,,,,40,,,,4,51,4,S
019.pdf,60,001,01,01,019,- — OMONANTEY ANVNO — f 710093482010103 Ver: 01 Pag: 1 de 3 | E E 2.E ACTA DE ESCRUTINIO DE LOS m m E - JURADOS DE VOTACIÓN Ml Ta| ELECCIÓN PRESIDENCIA Y | e rEN-Le. VICEPRESIDENCIA DE LA REPÚBLICA =. f E — ME MAYO 31 DE 2026 REGISTRADURÍA | DEPARTAMENTO: 60 - AMAZONAS MUNICIPIO: 001 - LETICIA | ZONA: 01 PUESTO: 01 MESA: 019 | LUGAR: IE INEM JOSE EUSTACIO RIVERA | K 2-11-18-18 X | NIVELACIÓN DE LA,True,79,,5,2,,4,,,,,,10,,,,,16,3,S
020.pdf,60,001,01,01,020,— — ONO NN AMNONAANEE — 710093492010103 Ver: 01 Pag: 1 de 3 | El Te E ACTA DE ESCRUTINIO DE LOS m = 1:$E JURADOS DE VOTACIÓN — EN ELECCIÓN PRESIDENCIA Y J El E VICEPRESIDENCIA DE LA REPUBLICA — [m]k uE MAYO 31 DE 2026 REGISTRADURÍA DEPARTAMENTO: 60 - AMAZONAS MUNICIPIO: 001 - LETICIA ZONA: 01 PUESTO: 01 MESA: 020 LUGAR: IE INEM JOSE EUSTACIO RIVERA X 4-81-82-15 X NIVELACIÓN DE LA MESA ' 156 156 CA,True,91,156,4,5205,3,4,,6,,,,,14,12,3,4,5251,8,S
021.pdf,60,001,01,01,021,"— ONAMENINDANAANT — 710093502010103 Ver: 01 Pag: 1 de 3 E ' E E ACTA DE ESCRUTINIO DE LOS m - _I¡I.p] "" JURADOS DE VOTACIÓN l N i E a DELEGADOS = [ — ELECCIÓN PRESIDENCIA Y | ""Es BFE VICEPRESIDENCIA DE LA REPÚBLICA — E_ rr MAYO 31 DE 2026 REGISTRADURÍA DEPARTAMENTO: 60 - AMAZONAS MUNICIPIO: 001 - LETICIA ZONA: 01 PUESTO: 01 MESA: 021 LUGAR: IE INEM JOSE EUSTACIO RIVERA X 5-73-16-13 X NIVELACIÓN DE",True,81,148,9350,1805,6,9,,,,,,3,,,13,7,1843,6,S
022.pdf,60,001,01,01,022,"- — OOMRMEENNNA NNNO — | 710093512010103 Ver: 01 Pag: 1 de 3 [m] AA fa] — ACTADE ESCRUTINIO DE LOS m ' _;-!.-¿-¿ y JURADOS DE VOTACIÓN . E EA a:'."" ELECCIÓN PRESIDENCIA Y : My | . VICEPRESIDENCIA DE LA REPÚBLICA T - E "" . MAYO 31 DE 2026 REGISTRADURÍA DEPARTAMENTO: 60 - AMAZONAS MUNICIPIO;: 001 - LETICIA ZONA: 01 PUESTO: 01 MESA: 022 LUGAR: IE INEM JOSE EUSTACIO RIVERA K 3-18-62-12 X NIVELACIÓN DE",True,94,137,9351,2,5,,5,6,,,37,,11,,1,,67,7,N
023.pdf,60,001,01,01,023,"- TAO DNE AN - | 710093522010103 Ver: 01 Pag: 1 de 3 E| c E ACTA DE ESCRUTINIO DE LOS m _¡L e - JURADOSDEVOTACIÓN AA - DELEGADOS n d E ELECCIÓN PRESIDENCIA Y ""'EF E El E VICEPRESIDENCIA DE LA REPUBLICA — E * ra E MAYO 31 DE 2026 REGISTRADURÍA DEPARTAMENTO: 60 - AMAZONAS MUNICIPIO: 001 - LETICIA ZONA: 01 PUESTO: 01 MESA: 023 LUGAR: IE INEM JOSE EUSTACIO RIVERA X 8-09-75-10 X NIVELACIÓN DE LA MESA 2",True,72,,9352,2,,,5,5,,,,0,,12,13,,37,6,S
024.pdf,60,001,01,01,024,"- AEAOOO TNEO ""— 710093532010103 Ver: 01 Pag: 1 de 3 E' - E ACTA DE ESCRUTINIO DE LOS m e - JURADOS DE VOTACIÓN . = i = El -_r-_||._'ll. ELECCIÓN PRESIDENCIA Y l Cl h VICEPRESIDENCIA DE LA REPUBLICA D E o E MAYO 31 DE 2026 REGISTRADURÍA DEPARTAMENTO: 60 - AMAZONAS MUNICIPIO: 001 - LETICIA | ZONA: 01 PUESTO: 01 MESA: 024 | LUGAR: IE INEM JOSE EUSTACIO RIVERA | X 3-60-77-19 X NIVELACIÓN DE LA MESA 1",True,71,131,5,2,3,,,,,,,10,,12,,7,34,5,S
025.pdf,60,001,01,01,025,"N TUO IOOOO _ 710093542010103 Ver: 01 Pag: 1 de 3 | E í I"""""" E| ACTA DE ESCRUTINIO DE LOS m | Ta % s JURADOS DE VOTACIÓON _ Ea E DELEGADOS E r'.'11:l!in ELECCIÓN PRESIDENCIA Y .i'p U VICEPRESIDENCIA DE LA REPUBLICA L. , E__ d T > aa « MAYO 31 DE 2026 REGISTRADURÍA DEPARTAMENTO: 60 - AMAZONAS MUNICIPIO: 001 - LETICIA ZONA: 01 PUESTO: 01 MESA: 025 LUGAR: IE INEM JOSE EUSTACIO RIVERA X 3-84-360-11 X ",True,96,122,1,2,5,5,,5,,5,9,9,,12,13,,65,9,S
026.pdf,60,001,01,01,026,"- E ELOO NE ON - 710093552010103 Ver: 01 Pag: 1 de 3 E. : HT E ACTA DE ESCRUTINIO DE LOS m E - ¿:I;_¿_,¡-.'- »1 — JURADOSDEVOTACIÓN A M ELECCIÓN PRESIDENCIA Y ' e-LA D, VICEPRESIDENCIA DE LA REPÚBLICA T E -l MAYO 31 DE 2026 REGISTRADURÍA . DEPARTAMENTO: 60 - AMAZONAS | MUNICIPIO: 001 - LETICIA ZONA: 01 PUESTO: 01 MESA: 026 LUGAR: IE INEM JOSE EUSTACIO RIVERA | X A4-64-19-15 X NIVELACIÓN DE LA MESA",True,83,12,2,2,3,1,,,,,9,10,,12,13,2,52,8,S
027.pdf,60,001,01,01,027,"m ||||7 71111 7 710093562010103 Ver: 01 Pag: 1 de 3 E n E ACTA DE ESCRUTINIO DE LOS m f T JURADOS DE VOTACIÓN | r d ""c |l'¡ - ELECCIÓN PRESIDENCIA Y | -""-&|'.I =$ VICEPRESIDENCIA DE LA REPÚBLICA _ l E r E MAYO 31 DE 2026 REGISTRADURÍA DEPARTAMENTO: 60 - AMAZONAS MUNICIPIO: 001 - LETICIA ZONA: 01 PUESTO: 01 MESA: 027 | LUGAR: iE INEM JOSE EUSTACIO RIVERA K 7-57-12-11 X NIVELACIÓN DE LA MESA | £Li3a",True,84,,356,2,3,28,,,,,27,10,,12,13,5,100,8,S
028.pdf,60,001,01,01,028,"- AEEOOO - 710093572010103 Ver: 01 Pag: 1 de 3 E - *.E ACTA DE ESCRUTINIO DE LOS m E- .: JURADOS DE VOTACIÓN .gi.'_.:u_r.gi- E — DELEGADOS -1:£;|. ; ELECCIÓA PRESIDENCIA Y al J E- VICEPRESIDENCIA DE LA REPUBLICA , i E, ""FR MAYO 31 DE 2026 REGISTRADURÍA ' DEPARTAMENTO: 60 - AMAZONAS MUNICIPIO: 001 - LETICIA | ZONA: 01 PUESTO: 01 MESA: 028 LUGAR: IE INEM JOSE EUSTACIO RIVERA - X 2-41-45-18 X NIVELAC",True,90,55,5,1,3,,4,,,,,10,,,,0,18,5,S
001.pdf,60,001,01,02,001,"- INNATTADTANTAD — 710093582010103 Ver: 01 Pag: 1 de 3 E ! E ACTA DE ESCRUTINIO DE LOS m Ir=ti, An - JURADOSDEVOTACIÓN . E Ce _ DELEGADOS = 'Hl ñ ELECCIÓN PRESIDENCIA Y s ' VICEPRESIDENCIA DE LA REPÚBLICA . E . _r MAYO 31 DE 2026 REGISTRADURÍA DEPARTAMENTO: 60 - AMAZONAS MUNICIPIO: 001 - LETICIA ZONA: 01 PUESTO: 02 MESA: 001 LUGAR: JORGE ELIECER GAITAN X 3-76-60-17 X NIVELACIÓN DE LA MESA 166 N66 ",True,84,166,9358,0,3,3,5,5,,,,,,,13,7,36,7,S
002.pdf,60,001,01,02,002,"- AEEO D ENE n 710093592010103 Ver: 01 Pag: 1 de 3 E "" 'I7 l E ACTA DE ESCRUTINIO DE LOS m | N I,¡ l , JURADOS DE YOTACIÓN * T M| DELEGADOS _ . '!E'£¡.:¡LL ELECCIÓN PRESIDENCIA Y as s Ey VICEPRESIDENCIA DE LA REPÚBLICA E_ TN MAYO 31 DE 2026 REGISTRADURÍA DEPARTAMENTO: 60 - AMAZONAS MUNICIPIO: 001 - LETICIA ZONA: 01 PUESTO: 02 MESA: 002 LUGAR: JORGE ELIECER GAITAN KX 8-31-14-17 X NIVELACIÓN DE LA M",True,76,104,4,2,3,,4,,,,,6,,3,13,4,35,7,S
003.pdf,60,001,01,02,003,— ONORONIMNENNTNMRNDTA — 710093602010103 Ver: 01 Pag: 1 de 3 E_ _ E ACTA DE ESCRUTINIO DE LOS m en aa — JURADOSDEVOTACIÓN — + ELECCIÓN PRESIDENCIA Y i = VICEPRESIDENCIA DE LA REPÚBLICA E [EI o MAYO 31 DE 2026 REGISTRADURÍA DEPARTAMENTO: 60 - AMAZONAS | MUNICIPIO: 001 - LETICIA ZONA: 01 PUESTO: 02 MESA: 003 LUGAR: JORGE ELIECER GAITAN X 5-68-19-17 X NIVELACIÓN DE LA MESA | 143l EA CANDIDATO AGRUPAC,True,82,143,3,7,,,,6,,,,,,12,13,,38,4,S
004.pdf,60,001,01,02,004,""" OMENINDNOONEMBNTO — 710093612010103 Ver: 01 Pag: 1 de 3 | E *P E ACTA DE ESCRUTINIO DE LOS m S. -€' a — JURADOS DEVOTACIÓN - — ; Y M ""|'='|:H'"":u? ELECCIÚ?PRESIDENCIA_Y ' .El VICEPRESIDENCIA DE LA REPUBLICA — E eJ MAYO 31 DE 2026 REGISTRADURIA DEPARTAMENTO: 60 - AMAZONAS MUNICIPIO: 001 - LETICIA ZONA: 01 PUESTO: 02 MESA: 004 LUGAR: JORGE ELIECER GAITAN X 2-54-14-16 X NIVELACIÓN DE LA MESA 17% 17",True,81,17,4,2,2,,,,,,,9,,,,1,14,4,S
005.pdf,60,001,01,02,005,"N TNE AIAO E 710093622010103 Ver:01 Pag: * de 3 — E |=""I:"" E ACTA DE ESCRUTINIO DE LOS m o d p RADOS DEVOTACÓN E ELECCIÓN PRESIDENCIA Y aY y -E VICEPRESIDENCIA DE LA REPÚBLICA T E_ Ey E MAYO 31 DE 2026 REGISTRADURÍA DEPARTAMENTO: 60 - AMAZONAS MUNICIPIO: 001 - LETICIA ZONA: 01 PUESTO: 02 MESA: 005 | LUGAR: JORGE ELIECER GAITAN - KX 3-47-51-14 X NIVELACIÓN DE LA MESA 1uol 1uOl CANDIDATO AGRUPACIÓN ",True,75,,9362,2,3,,,6,,,9,9,,,13,,42,6,S
006.pdf,60,001,01,02,006,— OANNINOININN ANANO — | 710093632010103 Ver: 01 Pag: 1 de 3 — [ [m] ACTA DE ESCRUTINIO DE LOS m d JURADOS DE VOTACIÓN — e DELEGADOS | £- ELECCIÓN PRESIDENCIA Y ' VICEPRESIDENCIA DE LA REPUBLICA — E . D MAYO 31 DE 2026 REGISTRADURÍA  | DEPARTAMENTO: 60 - AMAZONAS | MUNICIPIO: 001 - LETICIA £ ZONA: 01 PUESTO: 02 MESA: 006 - LUGAR: JORGE ELIECER GAITAN i X 3-46-82-13 X | NIVELACIÓN DE LA MESA ' 166 ,True,79,166,6,2,,2,,,,,9,,,12,13,,38,5,S
007.pdf,60,001,01,02,007,"— — — OMININITOEANN NPNEO — 710093642010103 Ver: 01 Pag: 1 de 3 — [m]a[m] - ACTADEESCRUTINIODELOS m — r, JURADOS DE VOTACIÓN f | ""'""""q|'l1."" "" ¡ m | AA ELECCIÓN PRESIDENCIA Y Ne FE - VICEPRESIDENCIA DE LA REPÚBLICA aa E_ , MAYO 31 DE 2026 REGISTRADURÍA — | DEPARTAMENTO: 60 - AMAZONAS | MUNICIPIO: 001 - LETICIA — | ZONA:01 PUESTO: 02 MESA: 007 LUGAR: JORGE ELIECER GAITAN | X 3-02-75-14 X - NIVELACI",True,79,292,2,1,,2,,6,,,,10,11,,118,0,148,7,S
008.pdf,60,001,01,02,008,"- CODI UO VOO - | 710093652010103 Ver: 01 Pag: 1 de 3 | E - 1=.¡-. E ACTA DE ESCRUTINIO DE LOS m . ¡.|£' , JURADOS DE VOTACION 875 __ DELEGADOS Itl|+h-* - ELECCIÓN PRESIDENCIA Y ha CM b - VICEPRESIDENCIA DE LA REPÚBLICA — | E l Tr MAYO 31 DE 2026 REGISTRADURÍA | DEPARTAMENTO: 60 - AMAZONAS 5 MUNICIPIO: 001 - LETICIA ZONA: 01 PUESTO: 02 MESA: 008 LUGAR: JORGE ELIECER GAITAN | X 68-31-28-10 X | NIVE",True,88,197,8,5,,,,6,,,,5,,,,8,24,4,S
009.pdf,60,001,01,02,009,"M 171111170 | 710093662010103 Ver: 01 Pag: 1 de 3 E| ""r :E ACTA DE ESCRUTINIO DE LOS m — 1'E'-T'- JURADOS DE VOTACIÓN .¡¡f,__ a  DELEGADOS  — '*.E'IE-:IP ELECCIÓN PRESIVENCIA Y | . - |"" El il VICEPRESIDENCIA DE LA REPUBLICA p , | E D , MAYO 31 DE 2026 REGISTRADURÍA  DEPARTAMENTO: 60 - AMAZONAS  MUNICIPIO: 001 - LETICIA  ZONA: 01 PUESTO: 02 MESA: 009 | LUGAR: JORGE ELIECER GAITAN X 2-61-47-10 X | N",True,87,188,1,2,5,4,4,9,,9,,5,,,,1,39,8,S
